,player,pos,age,tm,g,gs,mp,fg,fga,fg%,3p,3pa,3p%,2p,2pa,2p%,efg%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,uuid
10,Kyle Anderson,PF,27,MEM,69,69,1887,308,658,.468,94,261,.360,214,397,.539,.540,144,184,.783,52,344,396,250,84,57,86,120,854,1b8a6c65-76b2-4a4f-81c6-efd4c9eba9ea
11,Giannis Antetokounmpo,PF,26,MIL,61,61,2013,626,1100,.569,67,221,.303,559,879,.636,.600,398,581,.685,97,574,671,357,72,73,207,168,1717,0a5638ef-6f1d-4b38-aafe-5364e228598f
12,Kostas Antetokounmpo,PF,23,LAL,15,0,56,3,10,.300,0,0,0,3,10,.300,.300,6,13,.462,4,15,19,1,2,4,11,8,12,7277d514-9f9b-4edf-9123-254fa413a896
13,Thanasis Antetokounmpo,SF,28,MIL,57,3,551,67,137,.489,7,29,.241,60,108,.556,.515,25,49,.510,54,70,124,46,22,10,43,74,166,2b0686eb-4efd-4e42-a01e-a139a3d39cd5
14,Carmelo Anthony,PF,36,POR,69,3,1690,327,777,.421,133,325,.409,194,452,.429,.506,137,154,.890,32,182,214,104,46,38,61,144,924,5aba723b-d598-4f57-ad9d-66759ddbc5bf
15,Cole Anthony,PG,20,ORL,47,34,1273,219,552,.397,58,172,.337,161,380,.424,.449,109,131,.832,38,183,221,192,30,18,106,98,605,62ecb19d-a57a-4c40-94a9-24bfb3027696
16,OG Anunoby,SF,23,TOR,43,43,1433,249,519,.480,104,261,.398,145,258,.562,.580,80,102,.784,54,183,237,94,66,32,75,114,682,d7276ddc-f7bb-4180-a75f-cedc93550af6
17,Ryan Arcidiacono,PG,26,CHI,44,0,450,49,117,.419,25,67,.373,24,50,.480,.526,13,20,.650,5,62,67,56,9,0,10,47,136,aad08c74-9e62-4c7c-af99-e021be79c8cb
18,Trevor Ariza,SF,35,MIA,30,27,841,99,241,.411,50,143,.350,49,98,.500,.515,34,44,.773,27,117,144,55,31,18,21,55,282,b8f4ff28-eb77-4c7e-acda-23a2a01cdad8
19,Deni Avdija,SF,20,WAS,54,32,1257,130,312,.417,53,168,.315,77,144,.535,.502,29,45,.644,22,240,262,63,32,15,33,140,342,a25fe546-343b-422c-9aa2-ddf824c0b59c
20,Deandre Ayton,C,22,PHO,69,69,2115,430,687,.626,4,20,.200,426,667,.639,.629,133,173,.769,228,499,727,99,41,81,103,196,997,bb9ba703-7c68-4c5e-b8c8-9aed418e5a75
21,Udoka Azubuike,C,21,UTA,15,0,57,4,9,.444,0,0,0,4,9,.444,.444,8,10,.800,4,9,13,0,1,4,3,9,16,51af0bae-12a2-4bd6-828a-e933260fdc8e
22,Dwayne Bacon,SG,25,ORL,72,50,1853,292,726,.402,59,207,.285,233,519,.449,.443,145,176,.824,31,193,224,93,45,5,46,103,788,583f228d-f610-446b-9d49-b37924e81d9f
23,LaMelo Ball,PG,19,CHO,51,31,1469,293,672,.436,92,261,.352,201,411,.489,.504,125,165,.758,63,239,302,313,81,18,145,136,803,08651875-5b16-48cc-b33c-93cd356a2b6b
24,Lonzo Ball,PG,23,NOP,55,55,1747,290,700,.414,172,455,.378,118,245,.482,.537,50,64,.781,33,230,263,316,82,31,123,103,802,722ad703-a876-4367-9f56-f387dbc71b0a
25,Mo Bamba,C,22,ORL,46,5,725,142,301,.472,38,118,.322,104,183,.568,.535,45,66,.682,76,189,265,35,14,58,36,87,367,3cc93b9a-2983-4232-adb8-9724a07afd50
26,Desmond Bane,SG,22,MEM,68,17,1519,234,499,.469,117,271,.432,117,228,.513,.586,40,49,.816,31,179,210,118,41,16,59,125,625,f391a45f-39f5-4f7a-88fb-fc66206867f3
27,Harrison Barnes,PF,28,SAC,58,58,2102,319,642,.497,100,256,.391,219,386,.567,.575,195,235,.830,64,321,385,201,43,11,93,75,933,ac7828ed-2e4a-424c-915b-4cad3afa7aac
28,RJ Barrett,SG,20,NYK,72,72,2511,467,1060,.441,124,309,.401,343,751,.457,.499,206,276,.746,68,346,414,217,53,20,139,188,1264,784ad559-f03d-4ee6-b73a-657e2779d485
29,Will Barton,SF,30,DEN,56,52,1736,259,608,.426,98,257,.381,161,351,.459,.507,95,121,.785,39,187,226,181,50,23,96,95,711,2af66bbc-7d26-499f-95c8-bd061b32597a
30,Keita Bates-Diop,SF,25,SAS,30,0,245,30,67,.448,5,17,.294,25,50,.500,.485,14,21,.667,9,40,49,12,11,5,7,11,79,6b2e3af4-8c85-4e5f-8d66-db6c35b915a6
31,Nicolas Batum,SF,32,LAC,67,38,1835,191,412,.464,110,272,.404,81,140,.579,.597,48,58,.828,50,266,316,148,69,37,53,102,540,b81297e1-4063-4e09-aed3-98096249002b
32,Aron Baynes,C,34,TOR,53,31,980,134,304,.441,27,103,.262,107,201,.532,.485,29,41,.707,87,186,273,47,17,23,46,119,324,df83f242-4567-410e-a094-8a682b74ca67
33,Kent Bazemore,SF,31,GSW,67,18,1333,176,392,.449,75,184,.408,101,208,.486,.545,54,78,.692,26,203,229,108,69,33,82,158,481,a477bf1f-f40f-4ffd-9878-5e9a0be452b8
34,Darius Bazley,PF,20,OKC,55,55,1714,273,690,.396,83,286,.290,190,404,.470,.456,125,178,.702,51,345,396,99,29,25,122,60,754,29746044-96a4-4421-9a45-afac65b69a2d
35,Bradley Beal,SG,27,WAS,60,60,2147,670,1382,.485,130,373,.349,540,1009,.535,.532,408,459,.889,72,211,283,265,69,22,187,140,1878,23b2b486-c651-404a-9eba-640ab1594a83
36,Malik Beasley,SG,24,MIN,37,36,1214,264,600,.440,128,321,.399,136,279,.487,.547,68,80,.850,28,134,162,88,30,7,60,62,724,3473d80c-586e-4ede-bdb2-e325da469f92
37,Jordan Bell,C,26,TOT,6,1,82,7,22,.318,0,2,.000,7,20,.350,.318,1,2,.500,7,17,24,7,3,5,4,7,15,422b346a-cc4f-446a-bc6d-9d610e65038c
38,Patrick Beverley,PG,32,LAC,37,34,832,93,220,.423,56,141,.397,37,79,.468,.550,36,45,.800,29,90,119,76,29,28,34,108,278,8ac11084-3f75-4f6a-ab65-12b7bcc95cc6
39,Saddiq Bey,SF,21,DET,70,53,1909,279,691,.404,175,460,.380,104,231,.450,.530,124,147,.844,43,275,318,95,52,14,60,110,857,7f4ca5ca-5c88-4289-b0d6-844079f6b455
40,Tyler Bey,SF,22,DAL,18,0,71,7,22,.318,1,4,.250,6,18,.333,.341,3,5,.600,8,11,19,3,0,1,3,6,18,0369c675-7426-49da-8132-1d9d9904b28e
41,Khem Birch,C,28,TOT,67,22,1529,189,380,.497,13,52,.250,176,328,.537,.514,91,129,.705,174,213,387,89,48,50,44,113,482,635ca302-a9e5-46ff-8fd0-7eae016af4d8
42,Goga Bitadze,C,21,IND,45,3,561,83,194,.428,20,79,.253,63,115,.548,.479,45,61,.738,60,90,150,37,9,60,17,94,231,f452be69-5dd8-4b86-a763-d664ed946e8d
43,Bismack Biyombo,C,28,CHO,66,36,1349,142,242,.587,0,1,.000,142,241,.589,.587,47,105,.448,137,210,347,81,17,74,71,141,331,4817346e-640e-47da-a934-81a031b85e94
44,Nemanja Bjelica,PF,32,TOT,37,3,595,89,196,.454,27,85,.318,62,111,.559,.523,37,51,.725,29,98,127,69,15,5,33,68,242,09b700f7-a33c-402e-a635-b1c45b1ae43e
45,Eric Bledsoe,SG,31,NOP,71,70,2111,307,730,.421,121,355,.341,186,375,.496,.503,134,195,.687,29,215,244,268,55,24,114,112,869,b2828eae-b187-41af-a5a3-bd57bd65e462
46,Keljin Blevins,SF,25,POR,17,0,75,5,20,.250,2,8,.250,3,12,.250,.300,0,0,0,3,7,10,4,2,0,5,8,12,679a88a3-bfd0-4832-8f92-36585caf0e96
47,Bol Bol,PF,21,DEN,32,2,160,25,58,.431,9,24,.375,16,34,.471,.509,10,15,.667,0,24,24,7,3,10,13,14,69,644d0071-54db-4be4-86ca-d4821d55bd2a
48,Marques Bolden,C,22,CLE,6,0,29,1,3,.333,0,0,0,1,3,.333,.333,5,8,.625,3,3,6,0,2,2,2,0,7,8ad6cd7a-494b-48c2-b829-4a48cca6d1f0
49,Jordan Bone,PG,23,ORL,14,0,196,23,54,.426,10,32,.313,13,22,.591,.519,0,0,0,4,20,24,18,2,0,3,11,56,4e19ff8b-e35f-45fa-89fb-3dd211c4e0fa
50,Isaac Bonga,SF,21,WAS,40,8,432,30,81,.370,13,47,.277,17,34,.500,.451,5,8,.625,18,48,66,23,11,9,22,63,78,d7aea12d-c7f7-4dc2-af4a-6083f36d73b2
51,Devin Booker,SG,24,PHO,67,67,2270,623,1287,.484,126,371,.340,497,916,.543,.533,340,392,.867,34,247,281,289,53,16,207,181,1712,a43ff5e7-6201-4ea9-898e-89ebf2f2dbb5
52,Chris Boucher,C,28,TOR,60,14,1453,288,560,.514,90,235,.383,198,325,.609,.595,152,193,.788,117,287,404,63,35,111,46,166,818,4746f03b-d2ed-41e6-95e8-acb804ba2c02
53,Brian Bowen,SF,22,IND,6,0,15,1,4,.250,0,1,.000,1,3,.333,.250,1,1,1.000,0,3,3,0,0,0,0,1,3,8535b346-ae8e-4147-85ae-0410ddabd97f
54,Avery Bradley,SG,30,TOT,27,6,602,64,171,.374,33,101,.327,31,70,.443,.471,12,15,.800,8,49,57,46,21,3,28,55,173,ee7f61e9-4194-4c16-a34c-c0b87063ebe2
55,Tony Bradley,C,23,TOT,42,8,684,131,197,.665,0,3,.000,131,194,.675,.665,38,55,.691,85,154,239,37,15,30,33,61,300,fdf32ae0-81b6-417e-a3be-f955fe761711
56,Jarrell Brantley,PF,24,UTA,28,0,138,25,52,.481,12,28,.429,13,24,.542,.596,2,2,1.000,9,18,27,15,7,2,8,17,64,3069a8e0-42a9-4dfe-9322-1ebaa59540ab
57,Ignas Brazdeikis,SF,22,TOT,13,0,249,35,83,.422,11,28,.393,24,55,.436,.488,10,14,.714,11,34,45,17,4,3,12,22,91,8f0899f8-66ce-47de-98c2-ab8c57c6da92
58,Mikal Bridges,SF,24,PHO,72,72,2348,363,669,.543,134,315,.425,229,354,.647,.643,110,131,.840,76,233,309,152,76,63,57,116,970,98a34408-186a-4f9a-a440-399d04ade99a
59,Miles Bridges,PF,22,CHO,66,19,1932,313,622,.503,116,290,.400,197,332,.593,.596,98,113,.867,81,316,397,147,44,52,106,143,840,12b4176b-2a56-4e27-bc2a-e6a5e0632791
60,Amida Brimah,C,26,IND,5,0,29,5,8,.625,0,0,0,5,8,.625,.625,3,3,1.000,2,6,8,1,0,5,4,4,13,020a5ea4-47b4-4c1b-8a38-f413a53e033a
61,Oshae Brissett,SF,22,IND,21,16,519,73,151,.483,33,78,.423,40,73,.548,.593,50,65,.769,29,86,115,18,19,20,10,32,229,f5af312c-7176-4187-91c8-a4a390413000
62,Malcolm Brogdon,PG,28,IND,56,56,1930,444,980,.453,145,374,.388,299,606,.493,.527,153,177,.864,58,236,294,329,49,15,115,110,1186,19e53d45-4a3d-4159-8d20-6d2a3f31f57c
63,Armoni Brooks,SG,22,HOU,20,5,520,78,192,.406,60,157,.382,18,35,.514,.563,7,12,.583,10,58,68,30,12,5,22,34,223,bb63a41c-1c5e-4cac-b1b7-4cdd7957fb1a
64,Dillon Brooks,SF,25,MEM,67,67,1997,432,1031,.419,128,372,.344,304,659,.461,.481,159,195,.815,53,143,196,157,78,26,119,237,1151,dc092909-05b4-4bc2-b45f-55f3899822b2
65,Bruce Brown,PG,24,BRK,65,37,1451,235,423,.556,17,59,.288,218,364,.599,.576,86,117,.735,111,238,349,104,58,28,54,145,573,3ed39f2c-6b72-4e65-8b18-5e2b32883c13
66,Jaylen Brown,SG,24,BOS,58,58,1999,538,1111,.484,163,411,.397,375,700,.536,.558,191,250,.764,71,276,347,195,72,32,158,168,1430,4f0761b5-23e8-4d93-8c99-309890de051c
67,Moses Brown,C,21,OKC,43,32,920,146,268,.545,0,0,0,146,268,.545,.545,78,126,.619,154,229,383,10,31,47,43,93,370,bcff1271-f6c7-43d2-9fef-81c2f1d09521
68,Sterling Brown,SG,25,HOU,51,14,1229,150,335,.448,91,215,.423,59,120,.492,.584,25,31,.806,38,186,224,72,38,12,41,97,416,a5b7b995-44b7-4136-b0fb-cd7fe70efd5b
69,Jalen Brunson,PG,24,DAL,68,12,1697,328,627,.523,81,200,.405,247,427,.578,.588,120,151,.795,27,204,231,239,35,1,80,109,857,430afc2d-8ffa-4381-89bf-1b9b311e89f8
70,Elijah Bryant,SG,25,MIL,1,0,32,6,13,.462,1,5,.200,5,8,.625,.500,3,3,1.000,2,4,6,3,0,1,4,4,16,eb495a01-1390-47f7-a043-8ebb5a8f3870
71,Thomas Bryant,C,23,WAS,10,10,271,59,91,.648,9,21,.429,50,70,.714,.698,16,24,.667,18,43,61,15,4,8,11,31,143,54050de9-5c14-4342-854a-68009fb9c98e
72,Reggie Bullock,SF,29,NYK,65,64,1949,248,561,.442,163,398,.410,85,163,.521,.587,50,55,.909,16,207,223,99,52,11,45,146,709,c5bddf5d-8529-4bfa-841b-aef184c7ef16
73,Trey Burke,PG,28,DAL,62,1,911,151,353,.428,58,164,.354,93,189,.492,.510,51,57,.895,10,44,54,81,36,7,33,64,411,b6abe1b0-f4d3-4376-acb1-0a7de495ed8e
74,Alec Burks,SG,29,NYK,49,5,1255,210,500,.420,102,246,.415,108,254,.425,.522,101,118,.856,21,206,227,107,31,14,49,102,623,3e67fd39-1842-4278-90b8-4a81237af8a5
75,Jimmy Butler,SF,31,MIA,52,52,1745,366,736,.497,25,102,.245,341,634,.538,.514,359,416,.863,94,265,359,369,108,18,109,71,1116,5cbc01e2-a4cf-428d-9696-0be12d360f30
76,Bruno Caboclo,PF,25,HOU,6,0,36,8,17,.471,0,5,.000,8,12,.667,.471,1,2,.500,3,11,14,1,0,2,4,6,17,25d61265-4bab-4fc3-bce1-6438cdfc53fc
77,Devontae Cacok,PF,24,LAL,20,1,98,17,29,.586,0,0,0,17,29,.586,.586,5,11,.455,12,20,32,1,5,4,5,8,39,b63758c4-f834-4fe4-b067-e043bc00edf3
78,Kentavious Caldwell-Pope,SG,27,LAL,67,67,1902,218,506,.431,120,293,.410,98,213,.460,.549,97,112,.866,27,152,179,127,62,26,66,114,653,fbac7bb6-5bd6-4cf9-a808-429a65b45ccb
79,Facundo Campazzo,PG,29,DEN,65,19,1425,120,315,.381,76,216,.352,44,99,.444,.502,80,91,.879,22,112,134,232,79,14,73,132,396,6d1324f4-3cc0-4c1b-a7db-40ef11e57a4d
80,Devin Cannady,PG,24,ORL,8,0,74,11,28,.393,6,16,.375,5,12,.417,.500,6,7,.857,0,5,5,1,5,1,2,9,34,08d2fd2a-2050-4ddb-85fd-516532c47c97
81,Clint Capela,C,26,ATL,63,63,1898,413,695,.594,0,0,0,413,695,.594,.594,130,227,.573,297,606,903,49,44,129,73,145,956,e1f14035-2120-4278-8d5f-1dc96e50ded4
82,Jevon Carter,PG,25,PHO,60,1,717,94,223,.422,56,151,.371,38,72,.528,.547,4,7,.571,16,76,92,71,29,9,16,56,248,04402fb6-6309-42d6-8f7f-a6cac93f332d
83,Michael Carter-Williams,SG,29,ORL,31,25,800,105,270,.389,15,61,.246,90,209,.431,.417,49,80,.613,39,100,139,129,25,17,69,81,274,9420ced9-6af0-46bc-9a94-5b8e8f28c1b7
84,Alex Caruso,PG,26,LAL,58,6,1216,133,305,.436,55,137,.401,78,168,.464,.526,49,76,.645,31,139,170,160,64,15,76,108,370,2a41a41a-8b58-41cd-8f2b-5a97e1a824b7
85,Willie Cauley-Stein,C,27,DAL,53,16,906,115,182,.632,1,11,.091,114,171,.667,.635,49,78,.628,66,170,236,35,21,43,29,129,280,5fbe58d0-9e99-4d01-b5a2-f9d28c563987
86,Chris Chiozza,PG,25,BRK,22,1,232,31,88,.352,13,42,.310,18,46,.391,.426,13,17,.765,3,21,24,65,7,6,16,19,88,84627dd5-b76a-4f01-b7d9-aea9d3370bf9
87,Marquese Chriss,PF,23,GSW,2,0,27,5,14,.357,1,5,.200,4,9,.444,.393,2,4,.500,3,10,13,2,0,2,2,3,13,83280217-449e-4c19-a768-1ed3c5e41325
88,Gary Clark,SF-PF,26,TOT,39,11,654,40,132,.303,31,108,.287,9,24,.375,.420,8,10,.800,33,82,115,31,13,7,17,35,119,e771913b-1d28-41e3-8cd6-418d1426206d
89,Brandon Clarke,PF,24,MEM,59,16,1415,256,495,.517,20,77,.260,236,418,.565,.537,78,113,.690,97,231,328,95,60,51,33,84,610,08eef196-2ebc-47f5-978e-18863c142421
90,Jordan Clarkson,SG,28,UTA,68,1,1818,457,1075,.425,208,599,.347,249,476,.523,.522,129,144,.896,47,227,274,168,61,10,115,110,1251,7ed7efa4-ab55-4027-becc-297aa1179256
91,Amir Coffey,SG,23,LAC,44,1,394,45,103,.437,23,56,.411,22,47,.468,.549,27,38,.711,10,34,44,22,10,0,15,30,140,22f37d9f-2751-4433-a50b-eb170eb12008
92,John Collins,PF,23,ATL,63,63,1848,429,771,.556,83,208,.399,346,563,.615,.610,170,204,.833,118,349,467,78,34,63,84,193,1111,dd4fcb91-6d8d-465c-ab87-a5281131cf30
93,Mike Conley,PG,33,UTA,51,51,1498,284,640,.444,138,335,.412,146,305,.479,.552,121,142,.852,36,141,177,305,70,9,99,98,827,ebc02828-465d-4985-90df-4facae97337a
94,Pat Connaughton,SG,28,MIL,69,4,1575,168,387,.434,101,272,.371,67,115,.583,.565,31,40,.775,63,269,332,81,49,23,33,99,468,1350fd00-96d5-45e1-bf23-aecadbe8dcd6
95,Quinn Cook,PG,27,TOT,23,0,157,29,68,.426,11,26,.423,18,42,.429,.507,7,8,.875,2,15,17,18,4,1,7,10,76,ea597b5a-cf3a-440c-bf13-076a83504ca9
96,Tyler Cook,SF-PF,23,TOT,32,1,438,69,103,.670,1,2,.500,68,101,.673,.675,17,35,.486,28,67,95,17,8,2,21,35,156,3f284584-ff43-4732-a25c-68b5d2f92007
97,DeMarcus Cousins,C,30,TOT,41,11,713,130,305,.426,47,135,.348,83,170,.488,.503,59,81,.728,53,210,263,76,34,24,64,107,366,3ed22173-6b91-4189-a1df-56d82e1dd0f7
98,Robert Covington,PF,30,POR,70,70,2243,204,509,.401,135,356,.379,69,153,.451,.533,50,62,.806,61,405,466,117,101,84,64,195,593,ae2da12d-91f2-4646-8606-6a5a720c31b2
99,Torrey Craig,SF,30,TOT,50,8,803,109,227,.480,39,106,.368,70,121,.579,.566,17,22,.773,57,140,197,49,28,26,25,83,274,7aff8d0e-fcbd-4993-a245-2105b24361f8
100,Jae Crowder,PF,30,PHO,60,42,1648,199,492,.404,148,380,.389,51,112,.455,.555,57,75,.760,32,250,282,127,48,27,55,125,603,72819411-d2a6-4e6c-ac94-0d66fb8bede5
101,Jarrett Culver,SG,21,MIN,34,7,499,69,168,.411,13,53,.245,56,115,.487,.449,29,48,.604,34,70,104,24,17,9,28,58,180,570cb2ae-f522-4ac3-987c-05b6b530937a
102,Seth Curry,SG,30,PHI,57,57,1638,258,552,.467,126,280,.450,132,272,.485,.582,69,77,.896,10,126,136,155,44,8,65,96,711,a2330496-0de0-4b72-a052-014264b5cd8f
103,Stephen Curry,PG,32,GSW,63,63,2152,658,1365,.482,337,801,.421,321,564,.569,.605,362,395,.916,29,316,345,363,77,8,213,119,2015,9c7a1a07-4978-474c-b472-3cb227f9e4cf
104,Nate Darling,SG,22,CHO,7,0,26,2,7,.286,2,7,.286,0,0,0,.429,3,3,1.000,1,0,1,1,0,1,1,1,9,9956bb48-5c5f-4716-ad30-b4f541432ac3
105,Anthony Davis,PF,27,LAL,36,36,1162,301,613,.491,26,100,.260,275,513,.536,.512,158,214,.738,62,224,286,110,45,59,74,60,786,9ea8ac65-27b8-4853-a067-93d8f0356f5c
106,Ed Davis,C,31,MIN,23,7,299,19,44,.432,0,0,0,19,44,.432,.432,10,12,.833,46,69,115,21,13,13,7,56,48,bf153be4-58db-44ae-8c5f-8dab021119c7
107,Terence Davis,SG,23,TOT,61,4,1074,195,456,.428,98,267,.367,97,189,.513,.535,45,55,.818,20,134,154,83,44,14,63,97,533,5819d13e-3339-4e3e-8c7c-9f03f52cd100
108,Gabriel Deck,PF,25,OKC,10,0,212,32,67,.478,2,15,.133,30,52,.577,.493,18,22,.818,16,24,40,24,8,0,6,9,84,2955a044-6587-4de7-8611-86a930206e91
109,Dewayne Dedmon,C,31,MIA,16,0,210,46,65,.708,1,5,.200,45,60,.750,.715,20,27,.741,28,58,86,12,9,6,13,36,113,dc33c40b-5fdb-494c-9569-cf0f56fd3cb5
110,Matthew Dellavedova,PG,30,CLE,13,1,224,14,56,.250,4,25,.160,10,31,.323,.286,4,4,1.000,6,18,24,58,4,1,6,21,36,d46e70d6-de8b-4952-a888-9c1542ffa236
111,DeMar DeRozan,PF,31,SAS,61,61,2056,455,920,.495,19,74,.257,436,846,.515,.505,387,440,.880,40,219,259,422,56,15,119,128,1316,141a79e7-f673-4236-8db0-52be30402aaf
112,Mamadi Diakite,PF,24,MIL,14,1,141,16,40,.400,1,8,.125,15,32,.469,.413,11,14,.786,8,26,34,8,7,6,3,16,44,4ac8f5e4-d8c1-4c5d-adfe-6879d41239cc
113,Hamidou Diallo,SG-SF,22,TOT,52,9,1226,224,470,.477,28,82,.341,196,388,.505,.506,128,200,.640,59,213,272,101,41,24,76,134,604,b9cf0f01-9f50-4a3c-ac6b-10e9383531ed
114,Gorgui Dieng,C,31,TOT,38,1,552,85,163,.521,30,70,.429,55,93,.591,.613,58,67,.866,40,100,140,48,26,16,32,56,258,3700cf74-e27b-42d1-aa5d-070142bf5c06
115,Spencer Dinwiddie,SG,27,BRK,3,3,64,6,16,.375,2,7,.286,4,9,.444,.438,6,6,1.000,0,13,13,9,2,1,5,4,20,4ec7d53b-390f-4f2e-a161-d88f044bbc2d
116,Donte DiVincenzo,SG,24,MIL,66,66,1814,253,603,.420,131,346,.379,122,257,.475,.528,51,71,.718,81,299,380,203,72,15,91,112,688,80820928-7f33-4bee-8493-0df6b077e6b8
117,Luguentz Dort,SG,21,OKC,52,52,1543,247,639,.387,113,329,.343,134,310,.432,.475,122,164,.744,38,151,189,88,45,19,79,134,729,84ef4676-9816-4e4f-8b70-c430f973aed6
118,Damyean Dotson,SG,26,CLE,46,7,907,119,293,.406,46,159,.289,73,134,.545,.485,24,36,.667,5,88,93,91,16,4,42,42,308,dcea9082-b16d-485e-a68f-bae0d9c41a69
119,Devon Dotson,PG,21,CHI,11,0,50,11,21,.524,1,7,.143,10,14,.714,.548,0,0,0,2,3,5,7,4,0,0,3,23,150c9f77-f771-4955-89c2-dd8826797bad
120,Sekou Doumbouya,PF,20,DET,56,11,869,107,282,.379,26,115,.226,81,167,.485,.426,45,64,.703,39,104,143,47,24,9,44,94,285,843b2f4a-c7a3-4cd3-94e4-7db349864340
121,PJ Dozier,SG,24,DEN,50,6,1088,148,355,.417,47,149,.315,101,206,.490,.483,42,66,.636,35,147,182,92,31,22,46,86,385,229e5dd4-587a-4089-b339-580d61274e8c
122,Andre Drummond,C,27,TOT,46,46,1242,282,572,.493,0,8,.000,282,564,.500,.493,123,205,.600,166,385,551,94,63,49,124,149,687,f1682f40-3b97-4898-ae82-f77ba1f84c06
123,Jared Dudley,PF,35,LAL,12,0,81,2,9,.222,2,6,.333,0,3,.000,.333,0,0,0,4,17,21,5,1,1,2,7,6,f28ab262-881f-4675-8200-d5e15f93195e
124,Kris Dunn,PG,26,ATL,4,0,45,1,12,.083,0,2,.000,1,10,.100,.083,3,4,.750,0,6,6,2,2,2,3,10,5,521ba09f-3fce-47bb-900f-2c3ed331ffe6
125,Kevin Durant,PF,32,BRK,35,32,1157,324,603,.537,85,189,.450,239,414,.577,.608,210,238,.882,13,234,247,195,25,45,120,70,943,5dde60a0-ddd0-444a-a30d-af49c13df613
126,Anthony Edwards,SG,19,MIN,72,55,2314,505,1211,.417,171,520,.329,334,691,.483,.488,211,272,.776,59,277,336,211,82,36,160,129,1392,da9936b6-20ef-4e05-8d67-d3e825ef725e
127,Carsen Edwards,SG,22,BOS,31,1,276,47,111,.423,18,63,.286,29,48,.604,.505,11,13,.846,3,23,26,14,7,1,7,25,123,3c5d77a1-cd47-403d-963f-621579ebd947
128,CJ Elleby,SF,20,POR,30,0,192,25,66,.379,7,34,.206,18,32,.563,.432,11,15,.733,11,21,32,10,6,3,5,27,68,f278c2ff-5935-452f-80c1-ed260f5b2464
129,Henry Ellenson,PF,24,TOR,2,0,38,5,14,.357,2,9,.222,3,5,.600,.429,3,4,.750,3,9,12,5,0,0,0,7,15,6807eaa7-b4b8-42fb-8a09-d8e5932d9fa4
130,Wayne Ellington,SG,33,DET,46,31,1012,149,338,.441,116,275,.422,33,63,.524,.612,28,35,.800,12,73,85,67,18,9,33,59,442,6f7f81f9-6dea-4e90-a93d-f92089f0b816
131,Joel Embiid,C,26,PHI,51,51,1585,461,899,.513,58,154,.377,403,745,.541,.545,471,548,.859,113,426,539,145,50,69,159,123,1451,395642df-8c55-4112-b850-4be318896e9e
132,Drew Eubanks,C,23,SAS,54,3,755,116,205,.566,2,2,1.000,114,203,.562,.571,77,106,.726,74,167,241,42,18,49,45,88,311,831b18d9-ba8e-45b5-a75b-87fe39acb38a
133,Dante Exum,SG,25,CLE,6,3,116,10,26,.385,2,11,.182,8,15,.533,.423,1,2,.500,2,15,17,13,4,2,7,9,23,ceae8c34-b5de-4435-9e44-78ca4c103ce3
